team,match,alliance,auto_line,auto_low,auto_high,tele_low,tele_high,wheel_spin,wheel_color,climbed,climb_assists,climb_was_assisted,park,balanced
2008,1,RED,1,66,53,49,41,0,1,1,0,0,0,0
2068,1,RED,1,70,16,7,14,0,0,1,0,0,0,1
2051,1,RED,0,93,100,21,14,0,0,1,0,0,0,0
2054,1,BLUE,1,33,84,98,10,0,0,1,0,1,0,0
2010,1,BLUE,0,26,65,28,70,0,1,1,0,1,0,1
2047,1,BLUE,1,75,87,9,30,1,0,1,2,0,0,1
2040,2,RED,1,23,43,0,22,0,0,0,0,0,0,0
2058,2,RED,0,29,22,74,77,0,1,0,0,0,1,1
2029,2,RED,0,95,78,72,100,1,1,0,0,0,0,0
2003,2,BLUE,1,5,29,81,26,0,0,1,0,1,0,1
2037,2,BLUE,1,45,1,8,6,0,0,1,1,0,0,0
2000,2,BLUE,1,31,63,59,7,0,0,1,0,0,0,0
2052,3,RED,0,86,0,67,20,1,0,1,0,1,0,1
2010,3,RED,0,42,34,62,73,0,1,1,1,0,0,0
2069,3,RED,1,65,48,2,44,0,1,1,0,0,0,0
2012,3,BLUE,1,24,78,15,46,0,0,1,0,0,0,0
2002,3,BLUE,0,17,14,61,31,0,0,0,0,0,0,1
2030,3,BLUE,0,20,45,28,37,1,1,0,0,0,0,1
2048,4,RED,0,93,39,40,82,0,1,1,1,0,0,0
2009,4,RED,1,62,62,12,35,1,0,0,0,0,1,1
2026,4,RED,0,41,83,38,70,0,0,1,0,1,0,0
2033,4,BLUE,1,83,72,73,22,0,1,1,0,0,0,1
2024,4,BLUE,1,6,76,88,85,1,0,1,0,0,0,1
2059,4,BLUE,1,54,82,88,94,0,1,1,0,0,0,1
2031,5,RED,0,90,7,45,74,1,0,1,0,0,0,1
2067,5,RED,1,61,61,71,72,0,0,1,0,0,0,0
2043,5,RED,1,38,34,96,55,0,0,0,0,0,0,1
2011,5,BLUE,0,59,65,75,36,0,1,1,0,0,0,0
